武器类型,技能,伤害,基础射程,贯穿,每轮,装弹量,故障值,常见时代,价格20s/现代($),发明时间,类型
弓箭,弓术,1D6+半DB,30码,×,1,1,97,"1920s,现代",7/75,——,常规武器
黄铜指虎,斗殴,1D3+1+DB,接触,×,1,——,——,"1920s,现代",1/10,——,常规武器
长鞭,鞭子,1D3+半DB,10英尺,×,1,——,——,1920s,5/50,——,常规武器
燃烧的火把,斗殴,1D6+燃烧,接触,×,1,——,——,"1920s,现代",0.05/0.5,——,常规武器
电锯,电锯,2D8,接触,√,1,——,95,现代,——/300,1926年,常规武器
包皮金属棍(甩棍、大头棍、护身棒),斗殴,1D8+DB,接触,×,1,——,——,"1920s,现代",2/15,1940年,常规武器
大型棍状物(棒球棍、板球棒、拨火棍等),斗殴,1D8+DB,接触,×,1,——,——,"1920s,现代",3/35,——,常规武器
小型棍状物(警棍等),斗殴,1D6+DB,接触,×,1,——,——,"1920s,现代",3/35,——,常规武器
弩,弓术,1D8+2,50码,√,1/2,1,96,"1920s,现代",10/100,前210年,常规武器
绞具,绞具,1D6+DB,接触,√,1,——,——,"1920s,现代",0.5/3,——,常规武器
手斧/镰刀,斧,1D6+1+DB,接触,√,1,——,——,"1920s,现代",3/9,——,常规武器
大型刀具(甘蔗刀等),斗殴,1D8+DB,接触,√,1,——,——,"1920s,现代",4/50,——,常规武器
中型刀具(切肉菜刀等),斗殴,1D4+2+DB,接触,√,1,——,——,"1920s,现代",2/15,——,常规武器
小型刀具(弹簧折叠刀等),斗殴,1D4+DB,接触,√,1,——,——,"1920s,现代",2/6,——,常规武器
220v通电导线,斗殴,2D8+眩晕,接触,×,1,——,95,现代,——,1894年,常规武器
催泪瓦斯,斗殴,眩晕,6英尺,×,1,25次,——,"1920s,现代",——/10,1912年,常规武器
双节棍,链枷,1D8+DB,接触,×,1,——,——,"1920s,现代",1/10,960年,常规武器
投石,投掷,1D4+半DB,STR/5码,×,1,——,——,"1920s,现代",——,——,常规武器
手里剑,投掷,1D3+半DB,STR/5码,√,2,一次性,100,"1920s,现代",0.5/3,——,常规武器
矛、骑士长枪,矛,1D8+1,接触,√,1,——,——,"1920s,现代",25/150,——,常规武器
投矛,投掷,1D8+半DB,STR/5码,√,1,——,——,罕见,1/25,——,常规武器
大型剑（马刀）,剑,1D8+1+DB,接触,√,1,——,——,"1920s,现代",30/75,——,常规武器
中型剑（佩剑、重剑）,剑,1D6+1+DB,接触,√,1,——,——,"1920s,现代",15/100,——,常规武器
轻型剑（花剑、剑杖）,剑,1D6+DB,接触,√,1,——,——,"1920s,现代",25/100,——,常规武器
电棍、电击枪(接触),斗殴,1D3+眩晕,接触,×,1,——,97,现代,——/200,2006年,常规武器
电击枪(远程),手枪,1D3+眩晕,15英尺,×,1,3,95,现代,——/400,1974年,常规武器
战斗回力镖,投掷,1D8+半DB,STR/5码,×,1,——,——,罕见,2/4,——,常规武器
伐木斧,斧,1D8+2+DB,接触,√,1,——,——,"1920s,现代",5/10,——,常规武器
遂发枪,手枪,1D6+1,10,√,1/4,1,95,罕见,30/300,1547年,手枪
.22(5.6mm)小型自动手枪,手枪,1D6,10,√,1(3),6,100,"1920s,现代",25/190,1857年,手枪
.25(6.35mm)短口手枪(单管),手枪,1D6,3,√,1,1,100,1920s,12/55,1920年,手枪
.32(7.65mm)左轮手枪,手枪,1D8,15,√,1(3),6,100,"1920s,现代",15/200,1930年,手枪
.32(7.65mm)自动手枪,手枪,1D8,15,√,1(3),8,99,"1920s,现代",20/350,1930年,手枪
.357 马格南左轮,手枪,1D8+1D4,15,√,1(3),6,100,现代,——/425,1934年,手枪
.38(9mm)左轮手枪,手枪,1D10,15,√,1(3),6,100,"1920s,现代",25/200,1898年,手枪
.38(9mm)自动手枪,手枪,1D10,15,√,1(3),8,99,"1920s,现代",30/375,1898年,手枪
贝瑞塔 M9,手枪,1D10,15,√,1(3),15,98,现代,——/500,1990年,手枪
9mm 格洛克 17,手枪,1D10,15,√,1(3),17,98,现代,——/500,1983年,手枪
9mm 鲁格 P08,手枪,1D10,15,√,1(3),8,99,"1920s,现代",75/600,1902年,手枪
.41(10.4mm) 左轮手枪,手枪,1D10,15,√,1(3),8,100,"1920s,罕见",30/——,1860年,手枪
.44(11.2mm) 马格南左轮手枪,手枪,1D10+1D4+2,15,√,1(3),6,100,现代,475,1950年,手枪
.45(11.43mm) 左轮手枪,手枪,1D10+2,15,√,1(3),6,100,"1920s,现代",30/300,1904年,手枪
.45(11.43mm) 自动手枪,手枪,1D10+2,15,√,1(3),7,100,"1920s,现代",40/375,1904年,手枪
IMI 沙漠之鹰,手枪,1D10+1D6+3,15,√,1(3),7,94,现代,650,1982年,手枪
.58 (14.7mm)1855 年式春田步枪,步枪/霰弹枪,1D10+4,60,√,1/4,1,95,罕见,25/350,1885年,步枪
.22 (5.6mm)栓式枪机步枪,步枪/霰弹枪,1D6+1,30,√,1,6,99,"1920s,现代",13/70,1857年,步枪
.30 (7.62mm)杠杆式枪机步枪,步枪/霰弹枪,2D6,50,√,1,6,98,"1920s,现代",19/150,1952年,步枪
.45 马提尼·亨利步枪,步枪/霰弹枪,1D8+1D6+3,80,√,1/3,1,100,1920s,20/200,1871年,步枪
莫兰上校的气动步枪,步枪/霰弹枪,2D6+1,20,√,1/3,1,88,1920s,200,——,步枪
